,id,name,gender_rate,capture_rate,is_legendary,is_mythical
0,1,bulbasaur,1,45,False,False
1,2,ivysaur,1,45,False,False
2,3,venusaur,1,45,False,False
3,4,charmander,1,45,False,False
4,5,charmeleon,1,45,False,False
5,6,charizard,1,45,False,False
6,7,squirtle,1,45,False,False
7,8,wartortle,1,45,False,False
8,9,blastoise,1,45,False,False
9,10,caterpie,4,255,False,False
10,11,metapod,4,120,False,False
11,12,butterfree,4,45,False,False
12,13,weedle,4,255,False,False
13,14,kakuna,4,120,False,False
14,15,beedrill,4,45,False,False
15,16,pidgey,4,255,False,False
16,17,pidgeotto,4,120,False,False
17,18,pidgeot,4,45,False,False
18,19,rattata,4,255,False,False
19,20,raticate,4,127,False,False
20,21,spearow,4,255,False,False
21,22,fearow,4,90,False,False
22,23,ekans,4,255,False,False
23,24,arbok,4,90,False,False
24,25,pikachu,4,190,False,False
25,26,raichu,4,75,False,False
26,27,sandshrew,4,255,False,False
27,28,sandslash,4,90,False,False
28,29,nidoran-f,8,235,False,False
29,30,nidorina,8,120,False,False
30,31,nidoqueen,8,45,False,False
31,32,nidoran-m,0,235,False,False
32,33,nidorino,0,120,False,False
33,34,nidoking,0,45,False,False
34,35,clefairy,6,150,False,False
35,36,clefable,6,25,False,False
36,37,vulpix,6,190,False,False
37,38,ninetales,6,75,False,False
38,39,jigglypuff,6,170,False,False
39,40,wigglytuff,6,50,False,False
40,41,zubat,4,255,False,False
41,42,golbat,4,90,False,False
42,43,oddish,4,255,False,False
43,44,gloom,4,120,False,False
44,45,vileplume,4,45,False,False
45,46,paras,4,190,False,False
46,47,parasect,4,75,False,False
47,48,venonat,4,190,False,False
48,49,venomoth,4,75,False,False
49,50,diglett,4,255,False,False
50,51,dugtrio,4,50,False,False
51,52,meowth,4,255,False,False
52,53,persian,4,90,False,False
53,54,psyduck,4,190,False,False
54,55,golduck,4,75,False,False
55,56,mankey,4,190,False,False
56,57,primeape,4,75,False,False
57,58,growlithe,2,190,False,False
58,59,arcanine,2,75,False,False
59,60,poliwag,4,255,False,False
60,61,poliwhirl,4,120,False,False
61,62,poliwrath,4,45,False,False
62,63,abra,2,200,False,False
63,64,kadabra,2,100,False,False
64,65,alakazam,2,50,False,False
65,66,machop,2,180,False,False
66,67,machoke,2,90,False,False
67,68,machamp,2,45,False,False
68,69,bellsprout,4,255,False,False
69,70,weepinbell,4,120,False,False
70,71,victreebel,4,45,False,False
71,72,tentacool,4,190,False,False
72,73,tentacruel,4,60,False,False
73,74,geodude,4,255,False,False
74,75,graveler,4,120,False,False
75,76,golem,4,45,False,False
76,77,ponyta,4,190,False,False
77,78,rapidash,4,60,False,False
78,79,slowpoke,4,190,False,False
79,80,slowbro,4,75,False,False
80,81,magnemite,-1,190,False,False
81,82,magneton,-1,60,False,False
82,83,farfetchd,4,45,False,False
83,84,doduo,4,190,False,False
84,85,dodrio,4,45,False,False
85,86,seel,4,190,False,False
86,87,dewgong,4,75,False,False
87,88,grimer,4,190,False,False
88,89,muk,4,75,False,False
